protocol;start_time;end_time;duration_seconds;total_packets;forward_packets;backward_packets;is_bidirectional;forward_backward_ratio;total_bytes;forward_bytes;backward_bytes;total_payload_bytes;forward_payload_bytes;backward_payload_bytes;packets_per_second;bytes_per_second;min_packet_size;max_packet_size;avg_packet_size;avg_inter_arrival_ms;min_inter_arrival_ms;max_inter_arrival_ms;tcp_flags;syn_count;fin_count;rst_count;ack_count;connection_state
TCP;2026-04-20 10:54:59.931513;2026-04-20 11:07:40.191952;760.260.439;143;85;58;TRUE;14.655.172.413.793.100;21918;8755;13163;17056;5865;11191;0.18809343833291317;28.829.594.275.390.100;54;1478;15.327.272.727.272.700;5.353.946.753.521.120;0.0;20.047.536;A,PA,S,SA;1;0;0;142;Established
UDP;2026-04-20 11:01:16.519618;2026-04-20 11:01:41.640153;25.120.535;35;11;24;TRUE;0.4583333333333333;21694;6521;15173;20504;6147;14357;1.393.282.428.101.150;863.596.257.006.469;64;1292;6.198.285.714.285.710;7.388.392.647.058.820;0.0;10497.69;;0;0;0;0;Unknown
UDP;2026-04-20 10:58:30.983255;2026-04-20 10:58:54.720858;23.737.603;33;20;13;TRUE;15.384.615.384.615.300;21329;10862;10467;20207;10182;10025;13.901.993.389.981.200;8.985.321.727.724.570;63;1292;6.463.333.333.333.330;74.180.009.375;0.0;10.306.361;;0;0;0;0;Unknown
TCP;2026-04-20 11:07:46.817839;2026-04-20 11:07:56.623371;9.805.532;50;28;22;TRUE;12.727.272.727.272.700;21238;6875;14363;19538;5923;13615;5.099.162.391.188.970;21.659.202.172.814.200;54;1466;424.76;2.001.128.979.591.830;0.0;38.088.410.000.000.000;A,PA,S,SA;1;0;0;49;Established
UDP;2026-04-20 10:55:17.986706;2026-04-20 10:55:41.745131;23.758.425;33;20;13;TRUE;15.384.615.384.615.300;20895;10889;10006;19773;10209;9564;13.889.809.614.905.000;8.794.774.906.164.860;64;1292;6.331.818.181.818.180;74.245.078.125;0.0;11262.83;;0;0;0;0;Unknown
UDP;2026-04-20 10:55:55.278168;2026-04-20 10:56:19.012226;23.734.058;32;20;12;TRUE;16.666.666.666.666.600;20753;13007;7746;19665;12327;7338;13.482.734.389.542.600;8.743.974.587.068.080;63;1292;64.853.125;7.656.147.741.935.480;0.0;10.251.178;;0;0;0;0;Unknown
UDP;2026-04-20 10:55:15.145194;2026-04-20 10:55:38.876965;23.731.771;32;20;12;TRUE;16.666.666.666.666.600;20720;12974;7746;19632;12294;7338;13.484.033.703.173.600;8.730.911.822.804.960;63;1292;647.5;765.541;0.0;10230.73;;0;0;0;0;Unknown
UDP;2026-04-20 10:57:27.961908;2026-04-20 10:57:51.380637;23.418.729;26;16;10;TRUE;1.6;19435;10082;9353;18551;9538;9013;1.110.222.506.097.570;8.298.913.233.079.380;67;1292;747.5;93.674.916;0.0;10.458.802;;0;0;0;0;Unknown
UDP;2026-04-20 11:06:29.693527;2026-04-20 11:06:53.464892;23.771.365;26;16;10;TRUE;1.6;18302;10115;8187;17418;9571;7847;10.937.529.250.003.100;7.699.179.243.598.330;67;1292;7.039.230.769.230.760;9.508.546.000.000.000;0.0;11.481.106;;0;0;0;0;Unknown
TCP;2026-04-20 11:05:36.220369;2026-04-20 11:07:39.607864;123.387.495;40;20;20;TRUE;1.0;18273;10246;8027;16913;9566;7347;0.32418196025456225;1.480.944.239.932.900;54;1514;456.825;3.163.781.923.076.920;0.0;45.012.893;A,PA,RA,S,SA;1;0;1;39;Reset
UDP;2026-04-20 11:06:24.702279;2026-04-20 11:06:48.440923;23.738.644;30;19;11;TRUE;17.272.727.272.727.200;17859;10790;7069;16839;10144;6695;12.637.621.592.876.100;7.523.176.134.239.170;64;1292;595.3;8.185.739.310.344.820;0.0;10.330.964;;0;0;0;0;Unknown
UDP;2026-04-20 10:56:19.298971;2026-04-20 10:56:43.027313;23.728.342;28;18;10;TRUE;1.8;17454;10758;6696;16502;10146;6356;11.800.234.504.374.500;7.355.760.465.691.190;64;1292;6.233.571.428.571.420;8.788.274.814.814.810;0.0;10.235.761.999.999.900;;0;0;0;0;Unknown
UDP;2026-04-20 10:57:31.958680;2026-04-20 10:57:55.709420;2.375.074;28;18;10;TRUE;1.8;17305;10761;6544;16353;10149;6204;11.789.106.360.475.500;7.286.088.770.286.730;64;1292;6.180.357.142.857.140;879.657.037.037.037;0.0;10.175.576;;0;0;0;0;Unknown
UDP;2026-04-20 11:04:37.966999;2026-04-20 11:05:01.703099;237.361;28;18;10;TRUE;1.8;17034;10700;6334;16082;10088;5994;11.796.377.669.457.000;7.176.410.615.054.700;64;1292;6.083.571.428.571.420;8.791.148.148.148.140;0.0;10.281.982;;0;0;0;0;Unknown
UDP;2026-04-20 10:56:18.088442;2026-04-20 10:56:41.820369;23.731.927;28;18;10;TRUE;1.8;17020;10707;6313;16068;10095;5973;11.798.451.933.549.200;717.177.328.246.459;64;1292;6.078.571.428.571.420;8.789.602.592.592.590;0.0;10.223.149;;0;0;0;0;Unknown
TCP;2026-04-20 10:59:36.227427;2026-04-20 11:01:44.394299;128.166.872;39;18;21;TRUE;0.8571428571428571;16577;8490;8087;15251;7878;7373;0.3042907998878212;12.933.919.460.872.800;54;1514;42.505.128.205.128.200;33.728.124.210.526.300;0.0;45.011.479;A,PA,RA,S,SA;1;0;1;38;Reset
UDP;2026-04-20 11:06:24.695816;2026-04-20 11:06:48.428799;23.732.983;19;9;10;TRUE;0.9;16422;4675;11747;15776;4369;11407;0.8005736152088424;6.919.484.162.610.320;82;1292;8.643.157.894.736.840;13.184.990.555.555.500;0.108;10.245.652;;0;0;0;0;Unknown
UDP;2026-04-20 10:58:25.982424;2026-04-20 10:58:49.714531;23.732.107;19;9;10;TRUE;0.9;16415;4669;11746;15769;4363;11406;0.8006031659978611;6.916.789.984.134.150;82;1292;8.639.473.684.210.520;1.318.450.388.888.880;0.063;10.229.305.999.999.900;;0;0;0;0;Unknown
TCP;2026-04-20 10:58:13.846860;2026-04-20 11:07:54.219455;580.372.595;138;64;74;TRUE;0.8648648648648649;16387;8297;8090;11695;6121;5574;0.2377782844829191;28.235.309.766.823.100;54;1446;1.187.463.768.115.940;4.236.296.313.868.610;0.0;45.002.486;A,PA,S,SA;1;0;0;137;Established
TCP;2026-04-20 11:07:46.817384;2026-04-20 11:07:56.647954;983.057;41;23;18;TRUE;12.777.777.777.777.700;16372;5623;10749;14978;4841;10137;4.170.663.552.571.210;16.654.171.629.925.800;54;1466;3.993.170.731.707.310;24.576.425;0.0;4.339.682;A,PA,S,SA;1;0;0;40;Established
UDP;2026-04-20 10:57:22.974080;2026-04-20 10:57:46.703673;23.729.593;19;9;10;TRUE;0.9;16360;4609;11751;15714;4303;11411;0.800687984829744;6.894.344.964.112.950;82;1292;8.610.526.315.789.470;13.183.107.222.222.200;0.111;10.192.565;;0;0;0;0;Unknown
TCP;2026-04-20 10:58:23.680265;2026-04-20 11:07:56.032334;572.352.069;98;48;50;TRUE;0.96;16170;5451;10719;12838;3819;9019;0.1712232825002682;2.825.184.161.254.420;54;984;165.0;5.900.536.793.814.430;0.0;20908.44;A,PA,S,SA;1;0;0;97;Established
TCP;2026-04-20 10:58:13.136328;2026-04-20 11:07:54.219350;581.083.022;132;62;70;TRUE;0.8857142857142857;15984;7933;8051;11496;5825;5671;0.22716203193422504;27.507.256.957.853.400;54;1446;1.210.909.090.909.090;4.435.748.259.541.980;0.0;45.001.797.000.000.000;A,PA,S,SA;1;0;0;131;Established
UDP;2026-04-20 10:55:09.940044;2026-04-20 10:58:35.003781;205.063.737;143;66;77;TRUE;0.8571428571428571;15787;7279;8508;10925;5035;5890;0.6973441628053428;7.698.582.026.718.840;64;195;1.103.986.013.986.010;1.444.110.823.943.660;0.0;27.908.505.999.999.900;;0;0;0;0;Unknown
TCP;2026-04-20 10:55:18.705286;2026-04-20 10:58:11.173218;172.467.932;74;41;33;TRUE;12.424.242.424.242.400;15774;9567;6207;13258;8173;5085;0.42906527110210846;9.146.048.089.681.970;54;1446;21.316.216.216.216.200;2.362.574.410.958.900;0.0;44.963.461;A,PA,RA,S,SA;1;0;1;73;Reset
TCP;2026-04-20 10:56:11.035392;2026-04-20 10:58:01.029701;109.994.309;27;17;10;TRUE;1.7;15716;10958;4758;14798;10380;4418;0.24546724503719553;14.288.011.937.053.900;54;1514;582.074.074.074.074;4.230.550.346.153.840;0.0;108.981.534;A,FA,PA,S,SA;1;2;0;26;Closed
TCP;2026-04-20 10:57:12.092841;2026-04-20 10:57:12.529584;0.436743;39;18;21;TRUE;0.8571428571428571;15594;3888;11706;14268;3276;10992;8.929.736.710.147.610;3.570.520.878.411.330;54;1514;39.984.615.384.615.300;11.493.236.842.105.200;0.0;76.794;A,FA,PA,S,SA;1;2;0;38;Closed
TCP;2026-04-20 10:54:55.585509;2026-04-20 11:07:55.657766;780.072.257;220;104;116;TRUE;0.896551724137931;15554;7340;8214;8074;3804;4270;0.2820251560362824;19.939.178.531.765.100;54;86;70.7;3.561.973.776.255.700;0.0;15.015.252.999.999.900;A,PA;0;0;0;220;Ongoing
UDP;2026-04-20 11:00:45.123877;2026-04-20 11:01:08.181499;23.057.622;32;11;21;TRUE;0.5238095238095238;14998;8130;6868;13910;7756;6154;13.878.274.177.623.300;6.504.573.628.624.840;64;1292;4.686.875;7.437.942.580.645.160;0.0;10.430.563;;0;0;0;0;Unknown
UDP;2026-04-20 10:58:35.930267;2026-04-20 10:58:58.982600;23.052.333;31;10;21;TRUE;0.47619047619047616;13982;7412;6570;12928;7072;5856;13.447.662.759.339.800;6.065.329.700.035.130;66;1292;45.103.225.806.451.600;7.684.110.999.999.990;0.0;9.841.728;;0;0;0;0;Unknown
UDP;2026-04-20 11:00:36.451224;2026-04-20 11:00:59.505224;23.054;31;10;21;TRUE;0.47619047619047616;13949;7409;6540;12895;7069;5826;13.446.690.379.109.900;6.050.576.906.393.680;66;1292;44.996.774.193.548.300;7.684.666.666.666.660;0.0;9.864.003;;0;0;0;0;Unknown
TCP;2026-04-20 11:01:12.063456;2026-04-20 11:04:44.282653;212.219.197;83;40;43;TRUE;0.9302325581395349;13943;6124;7819;11121;4764;6357;0.3911050516320632;6.570.093.656.513.080;54;1446;1.679.879.518.072.280;25.880.389.878.048.700;0.0;27.721.352;A,FA,PA,S,SA;1;2;0;82;Closed
TCP;2026-04-20 10:57:06.565981;2026-04-20 10:58:56.720575;110.154.594;36;19;17;TRUE;11.176.470.588.235.200;13607;4026;9581;12383;3380;9003;0.32681342368707744;1.235.263.960.030.570;54;1514;37.797.222.222.222.200;31.472.741.142.857.100;0.0;109.208.715;A,FA,PA,S,SA;1;2;0;35;Closed
TCP;2026-04-20 11:02:37.040058;2026-04-20 11:06:37.116048;24.007.599;41;19;22;TRUE;0.8636363636363636;13542;5124;8418;12148;4478;7670;0.17077926035002503;5.640.714.008.926.920;54;1466;3.302.926.829.268.290;600.189.975;0.0;45.014.299;A,FA,PA,S,SA;1;2;0;40;Closed
TCP;2026-04-20 11:02:07.133616;2026-04-20 11:03:57.318255;110.184.639;33;16;17;TRUE;0.9411764705882353;13502;3921;9581;12380;3377;9003;0.2994972829198088;12.253.976.709.040.100;54;1514;4.091.515.151.515.150;34.432.699.687.500.000;0.0;109.235.664;A,FA,PA,S,SA;1;2;0;32;Closed
TCP;2026-04-20 11:07:07.865967;2026-04-20 11:07:08.633334;0.767367;32;16;16;TRUE;1.0;13466;3945;9521;12378;3401;8977;4.170.103.744.362.210;17.548.317.819.244.200;54;1514;4.208.125;24.753.774.193.548.300;0.0;198.169;A,PA,S,SA;1;0;0;31;Established
TCP;2026-04-20 11:00:55.813668;2026-04-20 11:02:59.482219;123.668.551;31;15;16;TRUE;0.9375;13370;1853;11517;12316;1343;10973;0.2506700349387938;10.811.156.023.005.300;54;1514;4.312.903.225.806.450;4.122.285.033.333.330;0.0;123.376.265;A,FA,PA,S,SA;1;2;0;30;Closed
TCP;2026-04-20 10:55:17.970896;2026-04-20 10:58:11.173697;173.202.801;70;39;31;TRUE;12.580.645.161.290.300;13008;7391;5617;10628;6065;4563;0.40415050793549234;7.510.271.153.178.400;54;1446;18.582.857.142.857.100;25.101.855.217.391.300;0.0;44.963.388;A,PA,RA,S,SA;1;0;1;69;Reset
UDP;2026-04-20 10:55:35.089040;2026-04-20 10:55:58.145293;23.056.253;31;10;21;TRUE;0.47619047619047616;12848;6314;6534;11794;5974;5820;1.344.537.640.179.430;5.572.457.935.814.630;64;1292;4.144.516.129.032.250;7.685.417.666.666.660;0.0;10.350.149;;0;0;0;0;Unknown
UDP;2026-04-20 11:01:36.835641;2026-04-20 11:01:59.909418;23.073.777;31;10;21;TRUE;0.47619047619047616;12834;6327;6507;11780;5987;5793;13.435.164.949.370.800;5.562.158.289.039.540;65;1292;414.0;7.691.258.999.999.990;0.0;10.233.194;;0;0;0;0;Unknown
TCP;2026-04-20 10:57:40.607997;2026-04-20 11:01:11.869384;211.261.387;77;35;42;TRUE;0.8333333333333334;12778;5862;6916;10160;4672;5488;0.3644773950101918;60.484.313.681.041.900;54;1446;16.594.805.194.805.100;2.779.755.092.105.260;0.0;29.780.028.000.000.000;A,FA,FPA,PA,S,SA;1;2;0;76;Closed
TCP;2026-04-20 10:57:33.204649;2026-04-20 10:57:38.911129;570.648;37;19;18;TRUE;10.555.555.555.555.500;12762;3942;8820;11504;3296;8208;6.483.856.948.591.770;22.364.049.291.331.900;54;1514;3.449.189.189.189.180;15.851.333.333.333.300;0.0;4826.95;A,FA,PA,RA,S,SA;1;2;1;36;Closed
UDP;2026-04-20 10:57:35.521344;2026-04-20 10:57:58.578435;23.057.091;29;9;20;TRUE;0.45;12618;6248;6370;11632;5942;5690;12.577.475.623.442.600;5.472.503.014.365.510;65;1292;4.351.034.482.758.620;8.234.675.357.142.850;0.0;10.386.695;;0;0;0;0;Unknown
TCP;2026-04-20 10:55:58.804483;2026-04-20 11:01:28.154139;329.349.656;34;15;19;TRUE;0.7894736842105263;11791;7780;4011;10635;7270;3365;0.1032337498479124;3.580.085.718.990.390;54;1466;34.679.411.764.705.800;9.980.292.606.060.600;0.0;215.815.043;A,FA,PA;0;2;0;34;Ongoing
TCP;2026-04-20 10:57:27.963725;2026-04-20 11:01:28.817393;240.853.668;42;21;21;TRUE;1.0;11748;7072;4676;10320;6358;3962;0.17437973998386438;487.765.044.126.295;54;1466;2.797.142.857.142.850;5.874.479.707.317.070;0.0;45.013.113;A,FA,PA,S,SA;1;2;0;41;Closed
TCP;2026-04-20 10:56:08.743283;2026-04-20 11:06:16.461099;607.717.816;31;16;15;TRUE;10.666.666.666.666.600;11344;3386;7958;10290;2842;7448;0.051010517025882295;18.666.558.230.374.400;54;1514;36.593.548.387.096.700;20.257.260.533.333.300;0.0;244.970.087;A,PA,S,SA;1;0;0;30;Established
TCP;2026-04-20 11:04:44.504763;2026-04-20 11:07:46.189990;181.685.227;58;29;29;TRUE;1.0;11082;5348;5734;9110;4362;4748;0.3192334399318003;609.956.031.262.795;54;1446;19.106.896.551.724.100;3.187.460.122.807.010;0.0;28.755.517;A,PA,S,SA;1;0;0;57;Established
TCP;2026-04-20 11:03:20.988798;2026-04-20 11:05:11.212744;110.223.946;26;14;12;TRUE;11.666.666.666.666.600;11052;3556;7496;10168;3080;7088;0.2358834077669475;10.026.859.317.847.300;54;1514;4.250.769.230.769.230;440.895.784;0.0;109.224.878;A,FA,PA,S,SA;1;2;0;25;Closed
TCP;2026-04-20 10:58:30.985016;2026-04-20 11:02:32.063840;241.078.824;52;25;27;TRUE;0.9259259259259259;10797;4816;5981;9029;3966;5063;0.21569708669227622;4.478.618.163.493.280;54;1466;2.076.346.153.846.150;4.727.035.764.705.880;0.0;45.015.079.999.999.900;A,FA,PA,S,SA;1;2;0;51;Closed
TCP;2026-04-20 11:00:45.092635;2026-04-20 11:02:45.898491;120.805.856;37;20;17;TRUE;11.764.705.882.352.900;10791;6111;4680;9533;5431;4102;0.30627654341524635;8.932.513.999.983.570;54;1514;29.164.864.864.864.800;33.557.182.222.222.200;0.0;45012.32;A,FA,PA,S,SA;1;2;0;36;Closed
TCP;2026-04-20 10:59:36.175123;2026-04-20 11:03:36.255905;240.080.782;48;22;26;TRUE;0.8461538461538461;10326;4249;6077;8694;3501;5193;0.1999327043178325;4.301.052.301.637.370;54;1466;215.125;5.108.101.744.680.850;0.0;45.013.661;A,FA,PA,S,SA;1;2;0;47;Closed
UDP;2026-04-20 11:06:37.372040;2026-04-20 11:07:00.429616;23.057.576;22;5;17;TRUE;0.29411764705882354;10277;4159;6118;9529;3989;5540;0.9541332532092706;4.457.103.383.287.120;66;1292;4.671.363.636.363.630;10.979.798.095.238.000;0.0;10.437.496;;0;0;0;0;Unknown
TCP;2026-04-20 10:55:00.746633;2026-04-20 11:07:52.550196;771.803.563;170;85;85;TRUE;1.0;10236;5568;4668;4456;2678;1778;0.22026330033928593;13.262.442.013.370.100;54;66;6.021.176.470.588.230;4.566.884.988.165.680;0.077;10.016.252;A;0;0;0;170;Ongoing
TCP;2026-04-20 10:59:26.296504;2026-04-20 11:01:16.498725;110.202.221;25;14;11;TRUE;12.727.272.727.272.700;10142;2712;7430;9292;2236;7056;0.2268556819739595;920.308.130.631.959;54;1514;405.68;4.591.759.208.333.330;0.0;109.238.583;A,FA,PA,S,SA;1;2;0;24;Closed
UDP;2026-04-20 11:00:37.404661;2026-04-20 11:01:41.749635;64.344.974;14;14;0;FALSE;inf;10052;10052;0;9296;9296;0;0.21757721123642076;1.562.204.376.677.500;718;718;718.0;4.949.613.384.615.380;156.075;50.679.848.999.999.900;;0;0;0;0;Unknown
TCP;2026-04-20 10:58:12.973156;2026-04-20 11:00:36.431288;143.458.132;68;35;33;TRUE;10.606.060.606.060.600;9941;6345;3596;7629;5155;2474;0.47400589323162245;6.929.547.918.552.290;54;1514;14.619.117.647.058.800;2.141.166.149.253.730;0.0;45.008.194;A,FA,PA,R,RA,S,SA;1;1;6;62;Closed
UDP;2026-04-20 11:00:37.405762;2026-04-20 11:01:42.670538;65.264.776;14;14;0;FALSE;inf;9772;9772;0;9296;9296;0;0.2145108105480972;14.972.854.576.257.100;698;698;698.0;5.020.367.384.615.380;218.521;50.491.435.000.000.000;;0;0;0;0;Unknown
TCP;2026-04-20 10:55:21.704603;2026-04-20 11:07:29.108965;727.404.362;106;49;57;TRUE;0.8596491228070176;9682;4339;5343;6078;2673;3405;0.14572362435187047;13.310.340.858.252.900;54;126;9.133.962.264.150.940;692.766.059.047.619;0.0;39.583.382;A,PA;0;0;0;106;Ongoing
TCP;2026-04-20 10:55:27.177983;2026-04-20 11:05:47.439642;620.261.659;30;19;11;TRUE;17.272.727.272.727.200;9023;2651;6372;8003;2005;5998;0.04836668455110813;14.547.086.490.154.900;54;1466;30.076.666.666.666.600;21.388.333.068.965.500;0.0;361.030.368;A,FA,FPA,PA,RA,S,SA;1;8;1;29;Closed
TCP;2026-04-20 11:01:28.172707;2026-04-20 11:03:53.393067;14.522.036;27;13;14;TRUE;0.9285714285714286;8768;5693;3075;7850;5251;2599;0.1859243428400811;60.377.208.815.623.300;54;1466;32.474.074.074.074.000;55.853.984.615.384.600;0.0;14.430.384.900.000.000;A,FA,PA,S,SA;1;2;0;26;Closed
TCP;2026-04-20 10:55:06.178263;2026-04-20 11:07:46.209502;760.031.239;117;78;39;TRUE;2.0;8580;5382;3198;4602;2730;1872;0.15394104083661223;11.289.009.661.351.500;60;82;7.333.333.333.333.330;6.551.993.439.655.170;0.29100000000000004;20.084.905;A,PA;0;0;0;117;Ongoing
TCP;2026-04-20 11:01:16.521627;2026-04-20 11:05:16.603740;240.082.113;39;19;20;TRUE;0.95;8553;4168;4385;7227;3522;3705;0.1624444216716803;3.562.531.124.507.380;54;1466;21.930.769.230.769.200;6.317.950.342.105.260;0.0;45.013.674.999.999.900;A,FA,PA,S,SA;1;2;0;38;Closed
TCP;2026-04-20 11:05:41.053212;2026-04-20 11:05:41.098558;0.045346;29;16;13;TRUE;12.307.692.307.692.300;8535;7046;1489;7549;6502;1047;6.395.271.909.319.450;18.821.946.808.979.800;54;1514;2.943.103.448.275.860;16.195.000.000.000.000;0.0;21.059;A,FA,PA,RA,S,SA;1;2;1;28;Closed
TCP;2026-04-20 10:55:41.059028;2026-04-20 10:55:41.094536;0.035508;29;15;14;TRUE;10.714.285.714.285.700;8530;6987;1543;7544;6477;1067;8.167.173.594.682.880;24.022.755.435.394.800;54;1514;29.413.793.103.448.200;12.681.428.571.428.500;0.0;12.628;A,FA,PA,RA,S,SA;1;2;1;28;Closed
TCP;2026-04-20 11:00:41.060323;2026-04-20 11:00:41.106090;0.045767;28;15;13;TRUE;11.538.461.538.461.500;8475;6986;1489;7523;6476;1047;6.117.945.244.390.060;18.517.709.266.502.000;54;1514;30.267.857.142.857.100;16.950.740.740.740.700;0.0;7.234;A,FA,PA,RA,S,SA;1;2;1;27;Closed
TCP;2026-04-20 11:06:29.694967;2026-04-20 11:07:15.739137;4.604.417;30;14;16;TRUE;0.875;8250;3946;4304;7230;3470;3760;0.6515482850488997;17.917.577.838.844.700;54;1466;275.0;15.877.300.000.000.000;0.0;45.008.588;A,PA,S,SA;1;0;0;29;Established
TCP;2026-04-20 11:06:24.680411;2026-04-20 11:07:12.350175;47.669.764;25;13;12;TRUE;10.833.333.333.333.300;7620;2696;4924;6770;2254;4516;0.5244414467837516;1.598.497.529.796.870;54;1514;304.8;19.862.401.666.666.600;0.0;37.082.627;A,FA,PA,R,S,SA;1;2;1;23;Closed
TCP;2026-04-20 11:01:36.891774;2026-04-20 11:07:22.642767;345.750.993;40;20;20;TRUE;1.0;7403;5153;2250;6043;4473;1570;0.11569019557378393;21.411.362.945.818.000;54;1466;185.075;8.865.410.076.923.070;0.0;45.014.638;A,PA,S,SA;1;0;0;39;Established
TCP;2026-04-20 11:00:36.444989;2026-04-20 11:01:32.266750;55.821.761;23;12;11;TRUE;10.909.090.909.090.900;7390;4924;2466;6608;4516;2092;0.4120256972903452;1.323.856.479.554.630;54;1514;32.130.434.782.608.600;25.373.527.727.272.700;0.0;45.001.399.999.999.900;A,FA,PA,R,S,SA;1;1;1;21;Closed
TCP;2026-04-20 10:57:40.608572;2026-04-20 10:57:41.088567;0.479995;27;13;14;TRUE;0.9285714285714286;7310;3433;3877;6392;2991;3401;5.625.058.594.360.350;15.229.325.305.471.900;54;1446;27.074.074.074.074.000;18.461.346.153.846.100;0.0;18.471.099.999.999.900;A,FA,PA,S,SA;1;2;0;26;Closed
Unknown;2026-04-20 10:55:00.916715;2026-04-20 11:07:51.659025;77.074.231;78;78;0;FALSE;inf;7020;7020;0;0;0;0;0.10120113945736287;9.108.102.551.162.650;90;90;90.0;10.009.640.389.610.300;9.993.193;10.188.530.999.999.900;;0;0;0;0;Unknown
TCP;2026-04-20 11:04:44.504291;2026-04-20 11:04:44.969765;0.465474;25;12;13;TRUE;0.9230769230769231;6586;3388;3198;5736;2980;2756;5.370.869.264.448.710;14.149.017.990.263.600;54;1446;263.44;1.939.475;0.0;220.228;A,FA,PA,S,SA;1;2;0;24;Closed
