protocol;start_time;end_time;duration_seconds;total_packets;forward_packets;backward_packets;is_bidirectional;forward_backward_ratio;total_bytes;forward_bytes;backward_bytes;total_payload_bytes;forward_payload_bytes;backward_payload_bytes;packets_per_second;bytes_per_second;min_packet_size;max_packet_size;avg_packet_size;avg_inter_arrival_ms;min_inter_arrival_ms;max_inter_arrival_ms;tcp_flags;syn_count;fin_count;rst_count;ack_count;connection_state
TCP;2026-04-20 11:01:12.062702;2026-04-20 11:01:12.642958;0.580256;25;12;13;TRUE;0.9230769230769231;6528;3330;3198;5678;2922;2756;43.084.431.699.112.100;11.250.206.805.272.100;54;1446;261.12;24.177.333.333.333.300;0.0;27.755.800.000.000.000;A,FA,PA,S,SA;1;2;0;24;Closed
TCP;2026-04-20 11:04:44.445326;2026-04-20 11:07:44.580840;180.135.514;26;14;12;TRUE;11.666.666.666.666.600;6323;3151;3172;5439;2675;2764;0.14433578045026701;35.101.351.530.270.700;54;1466;24.319.230.769.230.700;720.542.056;0.0;45.005.593;A,PA,S,SA;1;0;0;25;Established
TCP;2026-04-20 11:01:12.005966;2026-04-20 11:04:44.457788;212.451.822;25;14;11;TRUE;12.727.272.727.272.700;6147;3060;3087;5297;2584;2713;0.11767373781336646;28.933.618.653.550.500;54;1466;245.88;8.852.159.249.999.990;0.0;45.011.966;A,FA,PA,S,SA;1;2;0;24;Closed
TCP;2026-04-20 10:57:40.552486;2026-04-20 11:01:12.019382;211.466.896;24;13;11;TRUE;11.818.181.818.181.800;6145;3058;3087;5329;2616;2713;0.1134929412308582;29.058.921.827.650.900;54;1466;2.560.416.666.666.660;9.194.212.869.565.210;0.0;45.015.043;A,FA,PA,S,SA;1;2;0;23;Closed
TCP;2026-04-20 11:05:36.181149;2026-04-20 11:07:51.281023;135.099.874;19;10;9;TRUE;11.111.111.111.111.100;5824;2863;2961;5178;2523;2655;0.14063669667079037;43.108.848.495.299.100;54;1466;3.065.263.157.894.730;7.505.548.555.555.550;0.0;45.010.781;A,PA,S,SA;1;0;0;18;Established
TCP;2026-04-20 11:01:12.167806;2026-04-20 11:03:07.209659;115.041.853;24;12;12;TRUE;1.0;5736;2713;3023;4920;2305;2615;0.20861972729177092;4.986.011.482.273.320;54;1446;239.0;5.001.819.695.652.170;0.0;45.002.265;A,FA,PA,R,S,SA;1;1;1;22;Closed
TCP;2026-04-20 11:04:44.562675;2026-04-20 11:06:39.600211;115.037.536;24;12;12;TRUE;1.0;5672;2649;3023;4856;2241;2615;0.20862755613958908;49.305.645.767.656.200;54;1446;23.633.333.333.333.300;5.001.632;0.0;45.011.835;A,FA,PA,R,S,SA;1;1;1;22;Closed
TCP;2026-04-20 11:07:12.363324;2026-04-20 11:07:12.420083;0.056759;26;14;12;TRUE;11.666.666.666.666.600;5346;3798;1548;4462;3322;1140;4.580.771.331.418.800;9.418.770.591.448.050;54;1514;2.056.153.846.153.840;22.703.599.999.999.900;0.0;45.638.999.999.999.900;A,PA,S,SA;1;0;0;25;Established
TCP;2026-04-20 10:55:04.082991;2026-04-20 11:07:44.219937;760.136.946;60;40;20;TRUE;2.0;5006;3153;1853;2966;1793;1173;0.07893314529142753;6.585.655.422.148.100;54;104;8.343.333.333.333.330;12.883.677.050.847.400;40.306.000.000.000.000;39.880.640.999.999.900;A,PA;0;0;0;60;Ongoing
TCP;2026-04-20 10:58:35.987978;2026-04-20 11:00:36.456113;120.468.135;18;10;8;TRUE;1.25;4063;2741;1322;3451;2401;1050;0.14941710519549423;337.267.610.227.385;54;1466;22.572.222.222.222.200;7.086.360.882.352.940;0.0;45.000.153;A,FA,PA,S,SA;1;2;0;17;Closed
TCP;2026-04-20 10:55:35.143481;2026-04-20 10:57:18.104023;102.960.542;18;10;8;TRUE;1.25;4031;2709;1322;3419;2369;1050;0.17482425451878447;39.150.920.553.623.300;54;1466;22.394.444.444.444.400;6.056.502.470.588.230;0.0;45.001.001.000.000.000;A,FA,PA,S,SA;1;2;0;17;Closed
UDP;2026-04-20 10:54:53.159210;2026-04-20 10:55:10.999915;17.840.705;4;0;4;FALSE;0.0;3963;0;3963;3827;0;3827;0.2242063864628668;22.213.247.738.808.500;267;1242;990.75;5.946.901.666.666.660;2.250.908;10.393.301;;0;0;0;0;Unknown
TCP;2026-04-20 10:57:35.590831;2026-04-20 10:58:36.000794;60.409.963;16;9;7;TRUE;12.857.142.857.142.800;3910;2654;1256;3366;2348;1018;0.26485697400609237;6.472.442.302.273.880;54;1466;244.375;4.027.330.866.666.660;0.0;44.957.481;A,FA,PA,S,SA;1;2;0;15;Closed
TCP;2026-04-20 11:00:36.510149;2026-04-20 11:01:36.906029;6.039.588;16;9;7;TRUE;12.857.142.857.142.800;3910;2654;1256;3366;2348;1018;0.26491873286720885;6.473.951.534.442.410;54;1466;244.375;40.263.920.000.000.000;0.0;44.957.133;A,FA,PA,S,SA;1;2;0;15;Closed
TCP;2026-04-20 10:55:08.706363;2026-04-20 11:07:38.792651;750.086.288;52;26;26;TRUE;1.0;3666;1404;2262;1898;520;1378;0.06932535740474702;4.887.437.697.034.660;54;87;70.5;14.707.574.274.509.800;0.11699999999999999;30023.84;A,PA;0;0;0;52;Ongoing
UDP;2026-04-20 10:55:08.224904;2026-04-20 11:05:41.051828;632.826.924;22;11;11;TRUE;1.0;3591;896;2695;2843;522;2321;0.034764639691594414;5.674.537.324.205.250;74;420;16.322.727.272.727.200;3.013.461.542.857.140;14.940.999.999.999.900;143.869.022;;0;0;0;0;Unknown
TCP;2026-04-20 11:02:18.047265;2026-04-20 11:03:07.619324;49.572.059;18;8;10;TRUE;0.8;3586;789;2797;2974;517;2457;0.3631077740789423;7.233.913.765.817.150;54;1514;19.922.222.222.222.200;29.160.034.705.882.300;0.0;39.313.646;A,FA,PA,R,S,SA;1;2;1;16;Closed
TCP;2026-04-20 10:57:18.096480;2026-04-20 10:58:12.957534;54.861.054;18;10;8;TRUE;1.25;3586;2797;789;2974;2457;517;0.32810160738071126;6.536.513.133.706.830;54;1514;19.922.222.222.222.200;3.227.120.823.529.410;0.0;44.611.411;A,FA,PA,R,S,SA;1;2;1;16;Closed
UDP;2026-04-20 10:54:53.004678;2026-04-20 10:55:10.994130;17.989.452;4;0;4;FALSE;0.0;3459;0;3459;3323;0;3323;0.22235252079941067;1.922.793.423.612.900;267;1064;864.75;5.996.484;28.475.589.999.999.900;10.094.294;;0;0;0;0;Unknown
TCP;2026-04-20 10:55:08.689944;2026-04-20 11:07:12.344758;723.654.814;24;16;8;TRUE;2.0;3456;1664;1792;2640;1120;1520;0.03316498354697603;4.775.757.630.764.540;54;225;144.0;31.463.252.782.608.600;40.376.000.000.000.000;23.989.783.800.000.000;A,PA;0;0;0;24;Ongoing
UDP;2026-04-20 10:55:08.224918;2026-04-20 11:07:46.815400;758.590.482;24;12;12;TRUE;1.0;3452;1001;2451;2636;593;2043;0.03163762342064292;4.550.544.835.335.800;75;326;14.383.333.333.333.300;3.298.219.486.956.520;13.729.999.999.999.900;265.812.298;;0;0;0;0;Unknown
TCP;2026-04-20 11:04:37.952461;2026-04-20 11:05:33.389426;55.436.965;16;8;8;TRUE;1.0;3420;789;2631;2876;517;2359;0.28861608856112525;6.169.168.892.994.050;54;1514;213.75;36.957.976.666.666.600;0.0;45.013.799;A,FA,PA,R,S,SA;1;1;1;14;Closed
TCP;2026-04-20 10:55:04.938205;2026-04-20 10:57:40.390594;155.452.389;38;18;20;TRUE;0.9;3235;1474;1761;1943;862;1081;0.24444783540766296;2.081.023.019.852.070;54;126;8.513.157.894.736.840;4.201.415.918.918.910;0.0;28.679.310.999.999.900;A,FA,PA;0;2;0;38;Ongoing
UDP;2026-04-20 10:54:53.264859;2026-04-20 11:07:53.276616;780.011.757;14;14;0;FALSE;inf;3108;3108;0;2632;2632;0;0.017948447410389482;3.984.555.325.106.460;222;222;222.0;6.000.090.438.461.530;59.908.813;60.107.337.999.999.900;;0;0;0;0;Unknown
TCP;2026-04-20 10:54:59.182756;2026-04-20 11:02:23.645886;44.446.313;27;14;13;TRUE;10.769.230.769.230.700;3084;2382;702;2166;1906;260;0.06074744602550047;6.938.708.279.357.160;54;320;11.422.222.222.222.200;1.709.473.576.923.070;0.13899999999999998;24.001.909.399.999.900;A,FA,PA;0;1;0;27;Ongoing
UDP;2026-04-20 10:55:00.940994;2026-04-20 10:55:01.310560;0.369566;11;5;6;TRUE;0.8333333333333334;2702;1086;1616;2328;916;1412;2.976.464.285.134.450;7.311.278.634.939.360;66;1013;24.563.636.363.636.300;36.956.599.999.999.900;0.599;242.271;;0;0;0;0;Unknown
UDP;2026-04-20 10:54:55.613433;2026-04-20 10:55:16.261024;20.647.591;4;3;1;TRUE;3.0;2627;2405;222;2491;2303;188;0.19372720042740096;12.723.033.888.069.500;222;1069;656.75;6.882.530.333.333.330;6.041.776;8.494.738;;0;0;0;0;Unknown
ARP;2026-04-20 10:55:29.578336;2026-04-20 11:07:40.482197;730.903.861;50;50;0;FALSE;inf;2550;2550;0;0;0;0;0.06840844968528631;34.888.309.339.496.000;42;60;51.0;14.916.405.326.530.600;0.032;53282.15;;0;0;0;0;Unknown
TCP;2026-04-20 10:54:57.638505;2026-04-20 11:07:42.999133;765.360.628;36;18;18;TRUE;1.0;2178;1188;990;954;576;378;0.04703665002219058;28.457.173.263.425.300;55;66;60.5;21.867.446.514.285.700;14.447;45014.92;A;0;0;0;36;Ongoing
TCP;2026-04-20 10:56:12.021373;2026-04-20 11:01:28.154139;316.132.766;10;5;5;TRUE;1.0;1857;1000;857;1517;830;687;0.03163227945818182;5.874.114.295.384.360;54;760;185.7;3.512.586.288.888.880;0.0;24.001.662.099.999.900;A,FA,PA,R;0;2;1;9;Reset
TCP;2026-04-20 10:57:08.047755;2026-04-20 11:06:08.139757;540.092.002;12;8;4;TRUE;2.0;1508;600;908;1100;328;772;0.022218436776629033;27.921.168.882.630.400;54;227;12.566.666.666.666.600;49.099.272.909.090.900;15.305;17.995.754.400.000.000;A,PA;0;0;0;12;Ongoing
TCP;2026-04-20 10:55:08.241482;2026-04-20 10:55:08.284429;0.042947;10;5;5;TRUE;1.0;923;436;487;583;266;317;23.284.513.470.091.000;21.491.605.932.894.000;54;241;92.3;4.771.888.888.888.880;0.0;14.036;A,FA,PA,S,SA;1;2;0;9;Closed
TCP;2026-04-20 10:56:18.825901;2026-04-20 10:56:18.833085;0.007184;10;5;5;TRUE;1.0;916;487;429;576;317;259;13.919.821.826.280.600;12.750.556.792.873.000;54;241;91.6;0.7982222222222223;0.055;2.184;A,FA,PA,S,SA;1;2;0;9;Closed
TCP;2026-04-20 10:56:54.343441;2026-04-20 10:56:54.349876;0.006435;10;5;5;TRUE;1.0;916;487;429;576;317;259;1.554.001.554.001.550;14.234.654.234.654.200;54;241;91.6;0.715;0.0;1.859;A,FA,PA,S,SA;1;2;0;9;Closed
TCP;2026-04-20 10:55:04.917405;2026-04-20 10:58:19.910071;194.992.666;14;7;7;TRUE;1.0;900;383;517;424;145;279;0.07179757211996886;4.615.558.207.712.280;54;127;6.428.571.428.571.420;14.999.435.846.153.800;0.213;45.014.714;A,FA,PA;0;2;0;14;Ongoing
TCP;2026-04-20 10:55:03.958530;2026-04-20 10:58:18.957433;194.998.903;14;7;7;TRUE;1.0;900;517;383;424;279;145;0.07179527568932016;4.615.410.580.027.720;54;127;6.428.571.428.571.420;14.999.915.615.384.600;0.157;45.007.217;A,FA,PA;0;2;0;14;Ongoing
TCP;2026-04-20 10:55:00.290195;2026-04-20 10:58:15.321917;195.031.722;14;7;7;TRUE;1.0;900;383;517;424;145;279;0.07178319432569026;4.614.633.920.937.230;54;127;6.428.571.428.571.420;15.002.440.153.846.100;0.134;45.015.076;A,FA,PA;0;2;0;14;Ongoing
UDP;2026-04-20 10:55:12.590473;2026-04-20 11:00:14.308515;301.718.042;4;4;0;FALSE;inf;808;808;0;672;672;0;0.013257410705323349;26.779.969.624.753.100;143;261;202.0;10.057.268.066.666.600;5.794.956;237701.8;;0;0;0;0;Unknown
TCP;2026-04-20 10:55:08.705412;2026-04-20 10:56:34.948105;86.242.693;9;4;5;TRUE;0.8;563;218;345;257;82;175;0.10435666706279684;6.528.089.284.039.400;54;93;6.255.555.555.555.550;10.780.336.625;0.066;45.008.231.999.999.900;A,FA,PA;0;2;0;9;Ongoing
TCP;2026-04-20 10:55:33.073518;2026-04-20 10:57:18.103696;105.030.178;9;5;4;TRUE;1.25;531;273;258;225;103;122;0.08568965769057346;5.055.689.803.743.830;54;66;59.0;1.312.877.225;0.203;45.003.937.999.999.900;A,FA;0;2;0;9;Ongoing
UDP;2026-04-20 10:54:53.180948;2026-04-20 10:54:57.748876;4.567.928;2;0;2;FALSE;0.0;503;0;503;435;0;435;0.4378352723598095;11.011.557.099.849.200;236;267;251.5;4.567.928;4.567.928;4.567.928;;0;0;0;0;Unknown
TCP;2026-04-20 10:55:03.110357;2026-04-20 10:55:23.725654;20.615.297;6;3;3;TRUE;1.0;367;163;204;163;61;102;0.2910460130649585;17.802.314.465.806.600;54;78;61.166.666.666.666.600;41.230.594;0.0;20.610.001;A,FA,PA,RA;0;2;1;6;Reset
TCP;2026-04-20 10:58:18.677649;2026-04-20 10:58:23.661765;4.984.116;6;3;3;TRUE;1.0;366;180;186;162;78;84;12.038.243.090.650.300;7.343.328.285.296.730;54;78;61.0;9.968.232.000.000.000;0.17;4.970.212;A,FA,PA,R;0;2;2;4;Reset
TCP;2026-04-20 10:55:11.233403;2026-04-20 10:55:23.808733;1.257.533;6;3;3;TRUE;1.0;349;186;163;145;84;61;0.4771246559732429;27.752.750.822.443.600;54;66;58.166.666.666.666.600;2.515.066;0.0;12.407.225.999.999.900;A,FA;0;2;0;6;Ongoing
TCP;2026-04-20 10:55:11.486361;2026-04-20 10:55:23.739492;12.253.131;6;3;3;TRUE;1.0;349;186;163;145;84;61;0.48967076251775976;28.482.516.019.783.000;54;66;58.166.666.666.666.600;24.506.261.999.999.900;0.0;12.223.443;A,FA;0;2;0;6;Ongoing
TCP;2026-04-20 10:55:11.610426;2026-04-20 10:55:23.740682;12.130.256;6;3;3;TRUE;1.0;349;163;186;145;61;84;0.4946309459586014;28.771.033.356.591.900;54;66;58.166.666.666.666.600;24.260.512;0.0;12.095.224.999.999.900;A,FA;0;2;0;6;Ongoing
TCP;2026-04-20 10:55:09.524380;2026-04-20 10:56:32.724676;83.200.296;5;2;3;TRUE;0.6666666666666666;302;110;192;132;42;90;0.06009594004329023;362.979.477.861.473;55;66;60.4;20.800.074;16.433;45.010.266;A,RA;0;0;1;5;Reset
TCP;2026-04-20 10:55:09.412455;2026-04-20 10:56:27.774225;7.836.177;5;2;3;TRUE;0.6666666666666666;302;110;192;132;42;90;0.0638066240719167;38.539.200.939.437.600;55;66;60.4;195.904.425;15.635;45.010.696;A,RA;0;0;1;5;Reset
TCP;2026-04-20 10:55:03.001576;2026-04-20 10:55:23.737800;20.736.224;5;3;2;TRUE;1.5;289;163;126;119;61;58;0.24112393847597324;13.936.963.643.911.200;54;66;57.8;51.840.560.000.000.000;0.184;20.707.234;A,FA;0;2;0;5;Ongoing
TCP;2026-04-20 10:55:02.954526;2026-04-20 10:55:23.738512;20.783.986;5;3;2;TRUE;1.5;289;163;126;119;61;58;0.24056983102278842;13.904.936.233.117.100;54;66;57.8;51.959.965;0.085;20.755.449;A,FA;0;2;0;5;Ongoing
TCP;2026-04-20 10:55:02.954667;2026-04-20 10:55:23.726456;20.771.789;5;2;3;TRUE;0.6666666666666666;289;126;163;119;58;61;0.2407110913749413;13.913.101.081.471.600;54;66;57.8;519.294.725;0.152;20.766.447;A,FA;0;2;0;5;Ongoing
TCP;2026-04-20 10:55:02.954698;2026-04-20 10:55:23.726595;20.771.897;5;2;3;TRUE;0.6666666666666666;289;126;163;119;58;61;0.24070983983793104;13.913.028.742.632.400;54;66;57.8;519.297.425;0.29100000000000004;20.767.003;A,FA;0;2;0;5;Ongoing
TCP;2026-04-20 10:55:03.017428;2026-04-20 10:55:23.737937;20.720.509;5;3;2;TRUE;1.5;289;163;126;119;61;58;0.24130681345714047;13.947.533.817.822.700;54;66;57.8;518.012.725;0.321;20.691.599;A,FA;0;2;0;5;Ongoing
TCP;2026-04-20 10:55:11.360356;2026-04-20 10:55:23.739785;12.379.429;5;2;3;TRUE;0.6666666666666666;289;126;163;119;58;61;0.4038958501236204;2.334.518.013.714.520;54;66;57.8;309.485.725;0.093;12.348.282;A,FA;0;2;0;5;Ongoing
TCP;2026-04-20 10:55:02.969722;2026-04-20 10:55:23.727020;20.757.298;5;2;3;TRUE;0.6666666666666666;289;126;163;119;58;61;0.24087913561774757;13.922.814.038.705.800;54;66;57.8;51.893.245;0.094;20.751.097.999.999.900;A,FA;0;2;0;5;Ongoing
TCP;2026-04-20 10:55:19.825860;2026-04-20 10:55:35.158814;15.332.954;5;3;2;TRUE;1.5;289;163;126;119;61;58;0.32609502382906774;18.848.292.377.320.100;54;66;57.8;38.332.385;0.34099999999999997;15.300.723;A,FA;0;2;0;5;Ongoing
UDP;2026-04-20 10:57:18.062242;2026-04-20 10:57:18.076363;0.014121;2;1;1;TRUE;1.0;219;73;146;151;39;112;14.163.302.882.232.100;1.550.881.665.604.410;73;146;109.5;14.121;14.121;14.121;;0;0;0;0;Unknown
UDP;2026-04-20 10:58:45.130063;2026-04-20 10:58:45.145552;0.015489;2;1;1;TRUE;1.0;219;73;146;151;39;112;12.912.389.437.665.400;14.139.066.434.243.600;73;146;109.5;15.488.999.999.999.900;15.488.999.999.999.900;15.488.999.999.999.900;;0;0;0;0;Unknown
UDP;2026-04-20 11:06:24.651300;2026-04-20 11:06:24.666173;0.014873;2;1;1;TRUE;1.0;219;73;146;151;39;112;1.344.718.617.629.260;14.724.668.863.040.400;73;146;109.5;14.873.000.000.000.000;14.873.000.000.000.000;14.873.000.000.000.000;;0;0;0;0;Unknown
UDP;2026-04-20 10:57:40.487689;2026-04-20 10:57:40.501764;0.014075;2;1;1;TRUE;1.0;216;70;146;148;36;112;14.209.591.474.245.100;15.346.358.792.184.700;70;146;108.0;14.075.000.000.000.000;14.075.000.000.000.000;14.075.000.000.000.000;;0;0;0;0;Unknown
UDP;2026-04-20 11:05:36.097584;2026-04-20 11:05:36.115309;0.017725;2;1;1;TRUE;1.0;216;70;146;148;36;112;11.283.497.884.344.100;12.186.177.715.091.600;70;146;108.0;17.725;17.725;17.725;;0;0;0;0;Unknown
UDP;2026-04-20 10:59:36.126434;2026-04-20 10:59:36.140429;0.013995;2;1;1;TRUE;1.0;216;70;146;148;36;112;1.429.081.814.933.900;15.434.083.601.286.100;70;146;108.0;13.995.000.000.000.000;13.995.000.000.000.000;13.995.000.000.000.000;;0;0;0;0;Unknown
UDP;2026-04-20 11:01:11.939944;2026-04-20 11:01:11.953654;0.01371;2;1;1;TRUE;1.0;216;70;146;148;36;112;14.587.892.049.598.800;1.575.492.341.356.670;70;146;108.0;13.71;13.71;13.71;;0;0;0;0;Unknown
UDP;2026-04-20 11:04:44.378417;2026-04-20 11:04:44.392824;0.014407;2;1;1;TRUE;1.0;216;70;146;148;36;112;13.882.140.626.084.500;14.992.711.876.171.300;70;146;108.0;14.407;14.407;14.407;;0;0;0;0;Unknown
UDP;2026-04-20 11:01:47.566042;2026-04-20 11:01:47.568514;0.002472;2;1;1;TRUE;1.0;209;75;134;141;41;100;8.090.614.886.731.390;8.454.692.556.634.300;75;134;104.5;2.472;2.472;2.472;;0;0;0;0;Unknown
UDP;2026-04-20 10:58:45.130525;2026-04-20 10:58:45.145552;0.015027;2;1;1;TRUE;1.0;202;73;129;134;39;95;1.330.937.645.571.300;1.344.247.022.027.010;73;129;101.0;15.027.000.000.000.000;15.027.000.000.000.000;15.027.000.000.000.000;;0;0;0;0;Unknown
UDP;2026-04-20 11:06:24.651787;2026-04-20 11:06:24.666688;0.014901;2;1;1;TRUE;1.0;202;73;129;134;39;95;1.342.191.799.208.100;1.355.613.717.200.180;73;129;101.0;14.901;14.901;14.901;;0;0;0;0;Unknown
UDP;2026-04-20 10:57:18.063265;2026-04-20 10:57:18.077478;0.014213;2;1;1;TRUE;1.0;202;73;129;134;39;95;140.716.245.690.565;14.212.340.814.747.000;73;129;101.0;14.213;14.213;14.213;;0;0;0;0;Unknown
UDP;2026-04-20 11:05:36.098185;2026-04-20 11:05:36.111672;0.013487;2;1;1;TRUE;1.0;196;70;126;128;36;92;14.829.094.683.769.500;14.532.512.790.094.100;70;126;98.0;13.487;13.487;13.487;;0;0;0;0;Unknown
UDP;2026-04-20 10:57:40.488140;2026-04-20 10:57:40.502836;0.014696;2;1;1;TRUE;1.0;196;70;126;128;36;92;13.609.145.345.672.200;13.336.962.438.758.800;70;126;98.0;14.696.000.000.000.000;14.696.000.000.000.000;14.696.000.000.000.000;;0;0;0;0;Unknown
UDP;2026-04-20 10:59:36.127177;2026-04-20 10:59:36.141602;0.014425;2;1;1;TRUE;1.0;196;70;126;128;36;92;1.386.481.802.426.340;13.587.521.663.778.100;70;126;98.0;14.425;14.425;14.425;;0;0;0;0;Unknown
UDP;2026-04-20 11:04:44.378831;2026-04-20 11:04:44.392824;0.013993;2;1;1;TRUE;1.0;196;70;126;128;36;92;1.429.286.071.607.230;14.007.003.501.750.800;70;126;98.0;13.993;13.993;13.993;;0;0;0;0;Unknown
UDP;2026-04-20 11:01:11.940426;2026-04-20 11:01:11.955048;0.014622;2;1;1;TRUE;1.0;196;70;126;128;36;92;1.367.801.942.278.750;13.404.459.034.331.800;70;126;98.0;14.622;14.622;14.622;;0;0;0;0;Unknown
UDP;2026-04-20 10:58:45.130856;2026-04-20 10:58:45.144792;0.013936;2;1;1;TRUE;1.0;178;73;105;110;39;71;14.351.320.321.469.500;12.772.675.086.107.900;73;105;89.0;13.936;13.936;13.936;;0;0;0;0;Unknown
UDP;2026-04-20 10:57:18.064270;2026-04-20 10:57:18.079130;0.01486;2;1;1;TRUE;1.0;178;73;105;110;39;71;13.458.950.201.884.200;11.978.465.679.676.900;73;105;89.0;14.86;14.86;14.86;;0;0;0;0;Unknown
UDP;2026-04-20 11:06:24.652367;2026-04-20 11:06:24.667386;0.015019;2;1;1;TRUE;1.0;178;73;105;110;39;71;13.316.465.809.974.000;1.185.165.457.087.680;73;105;89.0;15.019;15.019;15.019;;0;0;0;0;Unknown
UDP;2026-04-20 11:04:44.379171;2026-04-20 11:04:44.396200;0.017029;2;1;1;TRUE;1.0;172;70;102;104;36;68;11.744.670.855.599.200;10.100.416.935.815.300;70;102;86.0;17.029;17.029;17.029;;0;0;0;0;Unknown
UDP;2026-04-20 11:01:11.940812;2026-04-20 11:01:11.954644;0.013832;2;1;1;TRUE;1.0;172;70;102;104;36;68;14.459.224.985.540.700;12.434.933.487.565.000;70;102;86.0;13.832;13.832;13.832;;0;0;0;0;Unknown
UDP;2026-04-20 10:59:36.127687;2026-04-20 10:59:36.142797;0.01511;2;1;1;TRUE;1.0;172;70;102;104;36;68;13.236.267.372.600.900;11.383.189.940.436.700;70;102;86.0;15.11;15.11;15.11;;0;0;0;0;Unknown
UDP;2026-04-20 10:57:40.488570;2026-04-20 10:57:40.502836;0.014266;2;1;1;TRUE;1.0;172;70;102;104;36;68;14.019.346.698.443.800;12.056.638.160.661.700;70;102;86.0;14.266;14.266;14.266;;0;0;0;0;Unknown
UDP;2026-04-20 11:05:36.098946;2026-04-20 11:05:36.113716;0.01477;2;1;1;TRUE;1.0;172;70;102;104;36;68;13.540.961.408.259.900;11.645.226.811.103.500;70;102;86.0;14.77;14.77;14.77;;0;0;0;0;Unknown
TCP;2026-04-20 10:56:06.907757;2026-04-20 10:56:06.924088;0.016331;3;2;1;TRUE;2.0;168;108;60;66;40;26;18.369.971.220.378.400;10.287.183.883.411.900;54;60;56.0;81.655;0.17;16.160.999.999.999.900;A,FA;0;2;0;3;Ongoing
ARP;2026-04-20 10:59:09.422430;2026-04-20 10:59:10.952272;1.529.842;3;3;0;FALSE;inf;126;126;0;0;0;0;19.609.868.208.612.300;8.236.144.647.617.200;42;42;42.0;764.921;528.38;10.014.620.000.000.000;;0;0;0;0;Unknown
UDP;2026-04-20 10:55:03.768523;2026-04-20 10:55:03.768523;0.0;1;1;0;FALSE;inf;120;120;0;66;66;0;0.0;0.0;120;120;120.0;0.0;0.0;0.0;;0;0;0;0;Unknown
